id,group_code
1460,159
1461,234
1462,157
1463,96
1464,193
1465,227
1466,72
1467,286
1468,18
1469,39
1470,61
1471,141
1472,141
1473,46
1474,244
1475,170
1476,102
1477,165
1478,273
1479,43
1480,107
1481,245
1482,60
1483,205
1484,4
1485,34
1486,22
1487,182
1488,142
1489,234
1490,55
1491,234
1492,169
1493,234
1494,145
1495,46
1496,180
1497,245
1498,247
1499,56
1500,115
1501,346
1502,262
1503,39
1504,192
1505,185
1506,94
1507,94
1508,94
1509,127
1510,98
1511,171
1512,171
1513,242
1514,152
1515,84
1516,344
1517,314
1518,314
1519,166
1520,219
1521,60
1522,214
1523,46
1524,227
1525,147
1526,17
1527,34
1528,34
1529,114
1530,45
1531,34
1532,191
1533,129
1534,107
1535,163
1536,91
1537,183
1538,206
1539,60
1540,129
1541,183
1542,19
1543,10
1544,10
1545,10
1546,10
1547,10
1548,10
1549,197
1550,150
1551,110
1552,5
1553,24
1554,103
1555,265
1556,61
1557,25
1558,183
1559,183
1560,192
1561,157
1562,196
1563,57
1564,72
1565,196
1566,183
1567,24
1568,158
1569,158
1570,158
1571,158
1572,158
1573,158
1574,158
1575,158
1576,158
1577,158
1578,174
1579,174
1580,174
1581,174
1582,158
1583,158
1584,158
1585,174
1586,174
1587,41
1588,66
1589,112
1590,112
1591,25
1592,103
1593,52
1594,84
1595,215
1596,29
1597,175
1598,52
1599,268
1600,34
1601,34
1602,283
1603,62
1604,154
1605,0
1606,85
1607,201
1608,11
1609,175
1610,118
1611,169
1612,95
1613,268
1614,158
1615,158
1616,158
1617,158
1618,158
1619,158
1620,158
1621,158
1622,158
1623,158
1624,158
1625,158
1626,158
1627,158
1628,158
1629,158
1630,102
1631,34
1632,132
1633,43
1634,107
1635,175
1636,43
1637,0
1638,197
1639,61
1640,67
1641,39
1642,10
1643,303
1644,123
1645,62
1646,220
1647,99
1648,174
1649,174
1650,20
1651,257
1652,257
1653,22
1654,61
1655,11
1656,120
1657,120
1658,168
1659,10
1660,39
1661,230
1662,175
1663,263
1664,349
1665,41
1666,249
1667,116
1668,88
1669,32
1670,166
1671,166
1672,166
1673,211
1674,266
1675,248
1676,10
1677,346
1678,225
1679,215
1680,143
1681,107
1682,332
1683,200
1684,98
1685,39
1686,149
1687,149
1688,217
1689,61
1690,337
1691,63
1692,25
1693,104
1694,219
1695,39
1696,34
1697,107
1698,34
1699,100
1700,205
1701,346
1702,138
1703,8
1704,297
1705,62
1706,168
1707,34
1708,171
1709,171
1710,151
1711,312
1712,46
1713,288
1714,14
1715,191
1716,34
1717,207
1718,34
1719,33
1720,9
1721,170
1722,34
1723,243
1724,82
1725,14
1726,150
1727,129
1728,46
1729,5
1730,103
1731,14
1732,284
1733,190
1734,107
1735,58
1736,317
1737,68
1738,203
1739,335
1740,239
1741,107
1742,34
1743,34
1744,34
1745,116
1746,334
1747,167
1748,99
1749,95
1750,154
1751,60
1752,284
1753,86
1754,328
1755,0
1756,154
1757,17
1758,150
1759,131
1760,34
1761,34
1762,4
1763,143
1764,138
1765,143
1766,224
1767,8
1768,69
1769,5
1770,240
1771,162
1772,45
1773,166
1774,152
1775,114
1776,308
1777,10
1778,10
1779,85
1780,107
1781,244
1782,46
1783,34
1784,106
1785,4
1786,252
1787,311
1788,160
1789,326
1790,200
1791,24
1792,43
1793,200
1794,34
1795,34
1796,34
1797,34
1798,310
1799,255
1800,34
1801,34
1802,61
1803,174
1804,169
1805,39
1806,34
1807,34
1808,213
1809,149
1810,150
1811,244
1812,257
1813,4
1814,179
1815,247
1816,45
1817,127
1818,11
1819,34
1820,127
1821,175
1822,175
1823,249
1824,195
1825,149
1826,85
1827,34
1828,22
1829,197
1830,196
1831,158
1832,223
1833,24
1834,166
1835,34
1836,192
1837,226
1838,69
1839,70
1840,169
1841,232
1842,300
1843,152
1844,39
1845,255
1846,34
1847,34
1848,263
1849,34
1850,267
1851,19
1852,211
1853,85
1854,183
1855,284
1856,227
1857,100
1858,55
1859,30
1860,215
1861,10
1862,171
1863,9
1864,61
1865,11
1866,34
1867,158
1868,34
1869,24
1870,166
1871,45
1872,45
1873,24
1874,24
1875,220
1876,68
1877,141
1878,141
1879,9
1880,219
1881,219
1882,31
1883,98
1884,34
1885,34
1886,34
1887,34
1888,141
1889,72
1890,34
1891,255
1892,192
1893,85
1894,4
1895,177
1896,183
1897,322
1898,191
1899,0
1900,192
1901,152
1902,9
1903,271
1904,34
1905,153
1906,220
1907,24
1908,242
1909,34
1910,10
1911,175
1912,183
1913,55
1914,25
1915,242
1916,34
1917,297
1918,324
1919,32
1920,308
1921,150
1922,98
1923,262
1924,221
1925,327
1926,197
1927,25
1928,34
1929,342
1930,149
1931,34
1932,39
1933,100
1934,34
1935,0
1936,34
1937,169
1938,345
1939,98
1940,141
1941,308
1942,143
1943,359
1944,264
1945,9
1946,166
1947,264
1948,188
1949,170
1950,107
1951,34
1952,206
1953,34
1954,143
1955,319
1956,359
1957,129
1958,61
1959,174
1960,174
1961,214
1962,319
1963,74
1964,332
1965,333
1966,196
1967,34
1968,10
1969,34
1970,62
1971,84
1972,195
1973,72
1974,72
1975,34
1976,166
1977,166
1978,45
1979,45
1980,152
1981,25
1982,65
1983,45
1984,34
1985,277
1986,45
1987,125
1988,149
1989,220
1990,288
1991,322
1992,219
1993,169
1994,58
1995,86
1996,310
1997,143
1998,188
1999,141
2000,188
2001,34
2002,191
2003,255
2004,348
2005,34
2006,41
2007,107
2008,338
2009,100
2010,234
2011,188
2012,158
2013,100
2014,188
2015,215
2016,351
2017,34
2018,9
2019,183
2020,51
2021,14
2022,8
2023,158
2024,141
2025,158
2026,31
2027,34
2028,174
2029,39
2030,5
2031,339
2032,91
2033,85
2034,143
2035,112
2036,9
2037,182
2038,34
2039,345
2040,284
2041,5
2042,174
2043,200
2044,350
2045,79
2046,260
2047,260
2048,84
2049,107
2050,34
2051,241
2052,107
2053,39
2054,34
2055,341
2056,190
2057,153
2058,34
2059,288
2060,112
2061,72
2062,34
2063,215
2064,335
2065,123
2066,215
2067,163
2068,39
2069,68
2070,31
2071,154
2072,46
2073,355
2074,157
2075,114
2076,354
2077,346
2078,192
2079,143
2080,262
2081,34
2082,34
2083,191
2084,174
2085,36
2086,174
2087,358
2088,264
2089,198
2090,34
2091,167
2092,317
2093,358
2094,180
2095,107
2096,100
2097,88
2098,145
2099,62
2100,344
2101,328
2102,34
2103,102
2104,95
2105,276
2106,114
2107,39
2108,8
2109,353
2110,4
2111,118
2112,25
2113,45
2114,327
2115,338
2116,4
2117,8
2118,183
2119,175
2120,124
2121,45
2122,39
2123,191
2124,152
2125,344
2126,39
2127,267
2128,276
2129,244
2130,215
2131,189
2132,34
2133,343
2134,24
2135,176
2136,22
2137,203
2138,106
2139,361
2140,336
2141,85
2142,45
2143,16
2144,16
2145,41
2146,153
2147,35
2148,116
2149,39
2150,175
2151,362
2152,328
2153,141
2154,85
2155,14
2156,8
2157,363
2158,143
2159,238
2160,153
2161,6
2162,6
2163,6
2164,34
2165,104
2166,60
2167,85
2168,120
2169,267
2170,61
2171,338
2172,149
2173,149
2174,219
2175,319
2176,44
2177,44
2178,44
2179,44
2180,44
2181,44
2182,44
2183,44
2184,44
2185,44
2186,44
2187,44
2188,126
2189,44
2190,44
2191,287
2192,44
2193,44
2194,44
2195,44
2196,44
2197,287
2198,44
2199,44
2200,44
2201,44
2202,44
2203,44
2204,44
2205,287
2206,44
2207,44
2208,44
2209,44
2210,44
2211,44
2212,44
2213,44
2214,44
2215,44
2216,44
2217,287
2218,44
2219,287
2220,44
2221,1
2222,5
2223,3
2224,183
2225,104
2226,58
2227,3
2228,9
2229,9
2230,84
2231,174
2232,0
2233,23
2234,183
2235,3
2236,165
2237,4
2238,11
2239,96
2240,269
2241,3
2242,183
2243,295
2244,26
2245,4
2246,165
2247,74
2248,9
2249,4
2250,269
2251,58
2252,0
2253,3
2254,0
2255,5
2256,5
2257,5
2258,0
2259,75
2260,75
2261,75
2262,75
2263,1
2264,158
2265,158
2266,5
2267,75
2268,158
2269,161
2270,38
2271,165
2272,92
2273,11
2274,11
2275,0
2276,183
2277,72
2278,215
2279,158
2280,183
2281,58
2282,38
2283,38
2284,5
2285,139
2286,87
2287,139
2288,139
2289,139
2290,139
2291,139
2292,139
2293,139
2294,139
2295,5
2296,38
2297,5
2298,108
2299,4
2300,34
2301,139
2302,0
2303,156
2304,4
2305,89
2306,4
2307,105
2308,294
2309,134
2310,252
2311,253
2312,302
2313,11
2314,6
2315,43
2316,23
2317,18
2318,111
2319,204
2320,285
2321,292
2322,326
2323,24
2324,239
2325,214
2326,243
2327,47
2328,45
2329,265
2330,29
2331,167
2332,74
2333,278
2334,122
2335,36
2336,80
2337,296
2338,207
2339,97
2340,39
2341,60
2342,9
2343,4
2344,22
2345,35
2346,198
2347,320
2348,38
2349,3
2350,0
2351,5
2352,117
2353,81
2354,188
2355,188
2356,188
2357,89
2358,115
2359,177
2360,40
2361,242
2362,77
2363,63
2364,141
2365,53
2366,269
2367,281
2368,21
2369,110
2370,213
2371,142
2372,206
2373,189
2374,120
2375,347
2376,83
2377,101
2378,25
2379,72
2380,26
2381,176
2382,229
2383,58
2384,156
2385,236
2386,136
2387,92
2388,67
2389,275
2390,295
2391,34
2392,94
2393,96
2394,107
2395,33
2396,191
2397,305
2398,199
2399,106
2400,209
2401,185
2402,4
2403,129
2404,46
2405,64
2406,98
2407,174
2408,158
2409,180
2410,56
2411,301
2412,104
2413,165
2414,194
2415,213
2416,127
2417,276
2418,282
2419,62
2420,15
2421,1
2422,158
2423,183
2424,4
2425,75
2426,15
2427,61
2428,201
2429,95
2430,164
2431,160
2432,84
2433,159
2434,261
2435,125
2436,103
2437,17
2438,78
2439,210
2440,223
2441,50
2442,183
2443,47
2444,87
2445,24
2446,84
2447,38
2448,38
2449,220
2450,45
2451,26
2452,75
2453,75
2454,139
2455,185
2456,87
2457,127
2458,87
2459,4
2460,75
2461,75
2462,252
2463,154
2464,88
2465,139
2466,75
2467,61
2468,61
2469,61
2470,22
2471,134
2472,83
2473,247
2474,107
2475,139
2476,87
2477,61
2478,166
2479,103
2480,184
2481,11
2482,139
2483,330
2484,139
2485,139
2486,247
2487,61
2488,72
2489,41
2490,174
2491,196
2492,34
2493,183
2494,87
2495,128
2496,1
2497,139
2498,57
2499,183
2500,139
2501,158
2502,141
2503,165
2504,100
2505,22
2506,82
2507,45
2508,45
2509,158
2510,19
2511,107
2512,5
2513,174
2514,61
2515,158
2516,107
2517,127
2518,106
2519,158
2520,5
2521,5
2522,3
2523,75
2524,1
2525,255
2526,139
2527,267
2528,61
2529,5
2530,61
2531,26
2532,61
2533,77
2534,61
2535,61
2536,139
2537,174
2538,1
2539,22
2540,5
2541,348
2542,264
2543,313
2544,11
2545,5
2546,139
2547,84
2548,185
2549,182
2550,65
2551,5
2552,149
2553,5
2554,183
2555,107
2556,5
2557,5
2558,5
